No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
2		н‘ѕѕ		NaN		
2		н”нЅ		NaN		
2		нёЏжд		NaN		
2		н”жѕ		NaN		
2		н‘»Џ		NaN		
2		н‘«Џ		NaN		
2		н”гЏ		NaN		
2		н”яд		NaN		
2		«” Ћг—		NaN		
2		 г÷		NaN		
2		 гѕ		NaN		
2		д‘«—я		NaN		
2		н”ЏЁ		NaN		
2		жЁёд«		NaN		
2		ж«÷Џ«		NaN		
2		нЏ«—÷жд		NaN		
2		н”—н		NaN		
2		г» ѕ∆		NaN		
2		«бг” »Џѕ		NaN		
2		  ѕќб		NaN		
2		 Ўб		NaN		
2		”нѕн—жд		NaN		
2		н“ж—		NaN		
2		«бгЏЎ«Ѕ		NaN		
2		н”»»		NaN		
2		«бгѕЏжг		NaN		
2		 ќб		NaN		
2		гё’жѕ		NaN		
2		г’ѕё«		NaN		
2		 «ћ		NaN		
2		н÷«нёдн		NaN		
2		 ѕ—нћн«		NaN		
2		гжеж»		NaN		
2		 ‘ гб		NaN		
2		н—яб		NaN		
2		н—Џм		NaN		
2		деѕЁ		NaN		
2		«ё —д 		NaN		
2		  Ќ”д		NaN		
2		н—”г		NaN		
2		н—”б		NaN		
2		«нЎ«бн		NaN		
2		  ЌѕЋ		NaN		
2		н—ѕѕ		NaN		
2		е«г«		NaN		
2		«ќ — 		NaN		
2		н—Ќг		NaN		
2		н—ћЏ		NaN		
2		г»«гн		NaN		
2		нё÷ж«		NaN		
2		»——		NaN		
2		«бЋ«дм		NaN		
2		»ѕѕ		NaN		
2		”Ќё 		NaN		
2		»Ќ 		NaN		
2		«ж÷Ќ 		NaN		
2		н» ”г		NaN		
2		»«ѕ		NaN		
2		г»«џ 		NaN		
2		е«ћг		NaN		
2		ж”нЎ— 		NaN		
2		«Џѕ		NaN		
2		Џ—«ён		NaN		
2		”Ќ» 		NaN		
2		«б д»ƒ		NaN		
2		«ќд		NaN		
2		«ћѕ		NaN		
2		«ЎбЏ 		NaN		
2		нѕЏж		NaN		
2		дгЋб		NaN		
2		нѕ‘д		NaN		
2		нѕ—н		NaN		
2		гжбжн		NaN		
2		н‘«—яж«		NaN		
2		«” «–н		NaN		
2		нЌ÷—жд		NaN		
2		нќбё		NaN		
2		нќбЁ		NaN		
2		«г дЏ		NaN		
2		нќЁё		NaN		
2		д«”нжд«бн		NaN		
2		ж«Ћёжд		NaN		
2		«бг—н—		NaN		
2		ќ—жћег		NaN		
2		нќ’’		NaN		
2		 ” г Џ		NaN		
2		 ‘«»я		NaN		
2		Џ«»ж«		NaN		
2		ж«—ѕЁ		NaN		
2		нЌжб		NaN		
2		Ўб»ж«		NaN		
2		нЌбб		NaN		
2		«бЏ«г—н		NaN		
2		н»«ѕб		NaN		
2		г«я—е		NaN		
2		гжяѕ«		NaN		
2		нЌ”»		NaN		
2		н д«ёбжд		NaN		
2		«б«Џбм		NaN		
2		«бЌ«÷—нд		NaN		
2		«бё«ѕ—		NaN		
2		нЌ ћ		NaN		
2		нћжб		NaN		
2		нћж“		NaN		
2		«бг÷«ЏЁ		NaN		
2		нћб”		NaN		
2		нћб»		NaN		
2		 Ќ—я 		NaN		
2		нћ—м		NaN		
2		дё»б		NaN		
2		«б—÷«Ѕ		NaN		
2		—«÷жд		NaN		
2		«бгѕ—ћ		NaN		
2		дЁЏб		NaN		
2		 Ё ёѕ		NaN		
2		Ё÷бж«		NaN		
2		«бгќн»		NaN		
2		«дќЁ÷ 		NaN		
2		 џнн—нд		NaN		
2		«бдѕн		NaN		
2		н нЌ		NaN		
2		дЎ«б»		NaN		
2		«бгЌдя		NaN		
2		«бгЌяг		NaN		
2		г‘ —я«		NaN		
2		н ќб		NaN		
2		“гдн		NaN		
2		н »Џ		NaN		
2		”«∆—		NaN		
2		÷ѕд«		NaN		
2		«бћѕнѕнд		NaN		
2		гƒЋ—нд		NaN		
2		«Ќ н«Ўн«		NaN		
2		«бећ—«жннд		NaN		
2		 Ё«ж÷		NaN		
2		«б«Џб«гнжд		NaN		
2		н»ён		NaN		
2		г ег«		NaN		
2		н»ЏЋ		NaN		
2		«бгЋбм		NaN		
2		н»‘—		NaN		
2		н’«ЁЌ		NaN		
2		«бћ”г«дн		NaN		
2		«— ѕм		NaN		
2		«дёЎЏ 		NaN		
2		дЌ«Ёў		NaN		
2		«— »Ў		NaN		
2		«бг ег		NaN		
2		гЏ —Ё«		NaN		
2		«бг”ћбнд		NaN		
2		«бг’«»жд		NaN		
2		—Ќбж«		NaN		
2		« ÷Ќ 		NaN		
2		н’«Ќ»		NaN		
2		«бќ«Ў∆		NaN		
2		н— ѕжд		NaN		
2		г гн“		NaN		
2		«бг ћ—		NaN		
2		«бж»«—н		NaN		
2		«бгЏ ’г		NaN		
2		«бЌд«ян		NaN		
2		«бгЏ “б		NaN		
2		ѕЏ«я		NaN		
2		«б«”»ё		NaN		
2		«бгѕ—нѕн		NaN		
2		г г”я		NaN		
2		«бгЏ «ѕ		NaN		
2		 Ќ жн		NaN		
2		 Џ«ѕб «		NaN		
2		 Ќ гб		NaN		
2		 Ќ Ён		NaN		
2		 Ќ Ёў		NaN		
2		нƒнѕ		NaN		
2		нƒгб		NaN		
2		«бг»—г		NaN		
2		нд«Ё”жд		NaN		
2		я—— 		NaN		
2		н” ёнб		NaN		
2		нё ÷н		NaN		
2		дЏн‘		NaN		
2		нƒћб		NaN		
2		«Ќ Ёж«		NaN		
2		«бгЏ«жд		NaN		
2		г я——		NaN		
2		«Ќ Ёб 		NaN		
2		гб“гжд		NaN		
2		Ћгнд«		NaN		
2		н г”я		NaN		
2		«б—Ќ«б		NaN		
2		н г—д		NaN		
2		нЌ’бжд		NaN		
2		«бЏг—«д		NaN		
2		ќбнћннд		NaN		
2		«б÷—н»н		NaN		
2		 Ќ«Ёў		NaN		
2		дЎбё		NaN		
2		дЎб»		NaN		
2		н’»Ќж«		NaN		
2		 Ќ«’—		NaN		
2		  ”«»ё		NaN		
2		н яЁб		NaN		
2		’Џ»нд		NaN		
2		’дЁ 		NaN		
2		«ўе—ж«		NaN		
2		’дЏ 		NaN		
2		д÷гд		NaN		
2		«б÷—ж—н		NaN		
2		«бгƒ””		NaN		
2		«бгƒЋ—		NaN		
2		нƒѕжд		NaN		
2		«б«Ќ”д		NaN		
2		Џѕд«		NaN		
2		гЌж—н		NaN		
2		яЋнЁ		NaN		
2		гЎг∆д		NaN		
2		«б–едн		NaN		
2		«‘ ям		NaN		
2		«Џ «ѕж«		NaN		
2		гЎбЏ«		NaN		
2		 б«‘ 		NaN		
2		«бгќбжЏ		NaN		
2		гг «“нд		NaN		
2		 б«Ќў		NaN		
2		 ёбнѕн		NaN		
2		«б‘—Џн		NaN		
2		нжћежд		NaN		
2		н «»Џжд		NaN		
2		д”н—		NaN		
2		ё«ѕгнд		NaN		
2		нќ ’—		NaN		
2		ћ«ѕ«		NaN		
2		Џ«ёѕнд		NaN		
2		«” Ў«Џж«		NaN		
2		я »е		NaN		
2		я » 		NaN		
2		«бгд гнд		NaN		
2		д”Ќ»		NaN		
2		д“не		NaN		
2		д“нѕ		NaN		
2		«жёЁж«		NaN		
2		н—÷нд«		NaN		
2		 ‘«еѕж«		NaN		
2		ге«ћг н		NaN		
2		д“«б		NaN		
2		«бџ–«∆н		NaN		
2		н” Џнѕ		NaN		
2		д—Ќ»		NaN		
2		н’жгж«		NaN		
2		‘е—н«		NaN		
2		«б —Ёнен		NaN		
2		г«–я—		NaN		
2		«бж«Џн		NaN		
2		н д«жбжд		NaN		
2		н” Џћб		NaN		
2		н ”«Ѕб		NaN		
2		«б’Ќн		NaN		
2		 –»–»		NaN		
2		«б Џ«Ён		NaN		
2		дѕќб		NaN		
2		ёбё«		NaN		
2		«Ё ёѕ 		NaN		
2		ќ«Ў»д		NaN		
2		«Ќ ÷д 		NaN		
2		 Џя— 		NaN		
2		нг«дн		NaN		
2		дќ—ћ		NaN		
2		Џ«дн		NaN		
2		Џ«д 		NaN		
2		дЌгб		NaN		
2		«” Џ—«÷н«		NaN		
2		 ћЏбдн		NaN		
2		нг«Ћб		NaN		
2		дЌ’б		NaN		
2		дЌ’ѕ		NaN		
2		н Џ—Ё		NaN		
2		«бгЌ”ж»нд		NaN		
2		’—нЌ«		NaN		
2		д” ќѕг		NaN		
2		«бгё’жѕ		NaN		
2		«б’ндннд		NaN		
2		гнян		NaN		
2		«бќЎ«»н		NaN		
2		«бЎ—нЁ		NaN		
2		г ‘жё		NaN		
2		«б–ян		NaN		
2		н” Џнѕж«		NaN		
2		«я ”»ж«		NaN		
2		ѕ«д 		NaN		
2		ѕ«г 		NaN		
2		»‘—н		NaN		
2		д бё		NaN		
2		Ёќж—жд		NaN		
2		ѕ«Џг		NaN		
2		«б‘«џб		NaN		
2		нжћнд		NaN		
2		д ќ–		NaN		
2		 “«нѕ 		NaN		
2		гжё 		NaN		
2		н ’ж—		NaN		
2		«бг»«ѕ—		NaN		
2		жћжѕн		NaN		
2		гжће		NaN		
2		гедн		NaN		
2		«бгж—н «дн		NaN		
2		«Ќ жм		NaN		
2		»—ёг		NaN		
2		«Ќ Ём		NaN		
2		«Ќ Ёў		NaN		
2		 ” ЎЏ		NaN		
2		н—«жЌ		NaN		
2		н—«ед		NaN		
2		гднЏ		NaN		
2		ќ—ћж«		NaN		
2		ѕƒж»		NaN		
2		г” ё»бн		NaN		
2		нёббжд		NaN		
2		 дёЎЏ		NaN		
2		гдЏ 		NaN		
2		 дё”г		NaN		
2		д«—н		NaN		
2		н—«ћЏ		NaN		
2		д«ѕм		NaN		
2		г” Ё“«		NaN		
2		«бг‘еѕ«дн		NaN		
2		«бЏ‘ж«∆н		NaN		
2		«бћ«ѕ		NaN		
2		‘«—яд«		NaN		
2		 дЁ—ѕ		NaN		
2		н‘я—жд		NaN		
2		гбнЅ		NaN		
2		нћЏбд«		NaN		
2		«Ќ«жб		NaN		
2		н —яя		NaN		
2		‘«—я «		NaN		
2		н —ё»		NaN		
2		 —нѕжд		NaN		
2		«б ё 		NaN		
2		«бг ёѕгнд		NaN		
2		н” ќѕг		NaN		
2		Ќёёж«		NaN		
2		«бЏ«∆бн		NaN		
2		 гядж«		NaN		
2		д Џ«ёѕ		NaN		
2		«б “г		NaN		
2		гябЁ		NaN		
2		дƒяѕ		NaN		
2		н –нб		NaN		
2		н” џбжд		NaN		
2		н ћ«ж»		NaN		
2		дћЌж«		NaN		
2		”жѕ«Ѕ		NaN		
2		гЋ«бн«		NaN		
2		гё дЏ«		NaN		
2		ћ–—н«		NaN		
2		«б «енбн		NaN		
2		Ё÷«∆н		NaN		
2		—жЏн		NaN		
2		н” Ћг—		NaN		
2		н‘Џ—ж«		NaN		
2		н ќнб		NaN		
2		н ќбм		NaN		
2		н”нЎ—		NaN		
2		џ«г÷«		NaN		
2		«бћџ—«Ёне		NaN		
2		н‘ гб		NaN		
2		н Ќжб		NaN		
2		гЌўжў«		NaN		
2		‘« нжд		NaN		
2		н‘ —Ў		NaN		
2		“«ѕ 		NaN		
2		н‘ »е		NaN		
2		 ћѕѕ 		NaN		
2		«жбн		NaN		
2		«жЁ—		NaN		
2		гЏджн«		NaN		
2		«жће		NaN		
2		Ћё«Ён		NaN		
2		яЋн—нд		NaN		
2		  д«“б		NaN		
2		н” »ѕб		NaN		
2		«бћж«б		NaN		
2		«б–—нЏ		NaN		
2		н” «еб		NaN		
2		н Џгѕж«		NaN		
2		«бгё»жб		NaN		
2		«еѕм		NaN		
2		«џ«ѕ—		NaN		
2		н Џ«жд		NaN		
2		’Ќн«		NaN		
2		гЌ—“«		NaN		
2		дя Ён		NaN		
2		«бЌ«Ёб		NaN		
2		ж÷Џж«		NaN		
2		ё«—» 		NaN		
2		н Џ«—÷		NaN		
2		н—нѕдн		NaN		
2		д—		NaN		
2		 д«жб 		NaN		
2		«ѕ«—н«		NaN		
2		гƒебнд		NaN		
2		«бЁн—ж”н		NaN		
2		 я нян«		NaN		
2		«бе“нб		NaN		
2		г” ÷нЁ		NaN		
2		Ќн		NaN		
2		ЌЎ		NaN		
2		ЌЋ		NaN		
2		»Ћ		NaN		
2		«бём		NaN		
2		«бЌг«ѕн		NaN		
2		 ћ гЏ		NaN		
2		«бџ 		NaN		
2		 дЎ»ё		NaN		
2		ќЎЁ 		NaN		
2		‘нѕ 		NaN		
2		 Џ–— 		NaN		
2		«бгЏ«—нд		NaN		
2		÷ЏнЁ«		NaN		
2		«я——		NaN		
2		«б ќ’’н		NaN		
2		нЁ ќ—		NaN		
2		«яѕ 		NaN		
2		г÷нЁ«д		NaN		
2		«ёнб		NaN		
2		жёЁ 		NaN		
2		«бб«∆н		NaN		
2		«бб«∆ё		NaN		
2		гЏѕн		NaN		
2		ёѕ— 		NaN		
2		жЁё 		NaN		
2		«Ёб 		NaN		
2		Ќнж«дн		NaN		
2		ќ’’ 		NaN		
2		е«ѕ∆«		NaN		
2		б«Ќўд«		NaN		
2		«бг ж«ћѕ		NaN		
2		«бг егнд		NaN		
2		н гджд		NaN		
2		«бЏднѕ		NaN		
2		н д«Ё”		NaN		
2		б«Ќў г		NaN		
2		’«— 		NaN		
2		н д«“б		NaN		
2		«бџ«÷»		NaN		
2		гЌ ‘г		NaN		
2		«бгбн«д		NaN		
2		гЌ —г		NaN		
2		ћг«ен—н«		NaN		
2		«б«” г «Џ		NaN		
2		«бЏгнё		NaN		
2		 жяѕ		NaN		
2		е«ћг 		NaN		
2		 ѕќб 		NaN		
2		«бѕ«Џгжд		NaN		
2		нѕќбжд		NaN		
2		”Џжѕнжд		NaN		
2		 жѕн		NaN		
2		е—»ж«		NaN		
2		«бЏбжн		NaN		
2		«бдгж–ћн		NaN		
2		н Џбгжд		NaN		
2		 Џ ёѕ		NaN		
2		 ж«ћед«		NaN		
2		нёнгжд		NaN		
2		 «»Џж«		NaN		
2		нѕќб«д		NaN		
2		 Џ “г		NaN		
2		 еѕг		NaN		
2		«” ЎЏ		NaN		
2		 е Ё		NaN		
2		 е “		NaN		
2		 джн		NaN		
2		« егж«		NaN		
2		нЌ яг		NaN		
2		«” Ќё		NaN		
2		 дё’		NaN		
2		 дё–		NaN		
2		 дЁЏ		NaN		
2		 д«жбж«		NaN		
2		«” «Ѕ		NaN		
2		нЌ ÷д		NaN		
2		 дў—		NaN		
2		Ёд«б 		NaN		
2		нЌ —Ё		NaN		
2		«бг ж—Ўнд		NaN		
2		«б÷ЏнЁ		NaN		
2		гб “г		NaN		
2		 гнб		NaN		
2		« жгн”н		NaN		
2		нЏ«дёжд		NaN		
2		«бг«бннд		NaN		
2		«бќн«бн		NaN		
2		ё«∆г«		NaN		
2		«бг Џгѕ		NaN		
2		ќнбћн		NaN		
2		Ћд«∆н«		NaN		
2		Ёж—н		NaN		
2		нЌ»жд		NaN		
2		«бгƒЋ—нд		NaN		
2		 бг”		NaN		
2		 Џ«бћ		NaN		
2		г—нЏ		NaN		
2		г—н÷		NaN		
2		г—её		NaN		
2		”нгдЌ		NaN		
2		Ќ”«»н«		NaN		
2		 бЌё		NaN		
2		«џЁб		NaN		
2		 б«е		NaN		
2		ё«е—		NaN		
2		г—— 		NaN		
2		г–нЏ		NaN		
2		«бг Ўж—		NaN		
2		“«бж«		NaN		
2		 я‘Ё		NaN		
2		 я”—		NaN		
2		«Џжѕ		NaN		
2		’«—ж«		NaN		
2		«д ў—д«		NaN		
2		 я«ѕ		NaN		
2		«бе«ѕЁ		NaN		
2		ё«∆г		NaN		
2		«бг— ЁЏ		NaN		
2		—н«÷н нд		NaN		
2		бё«∆н		NaN		
2		«бћ—н”н		NaN		
2		«г«гд«		NaN		
2		«бе«∆б		NaN		
2		 ё÷н		NaN		
2		 ё’—		NaN		
2		 ё’ѕ		NaN		
2		 ёѕ—		NaN		
2		«бгџгж—		NaN		
2		«б”н«Ќн		NaN		
2		 Ёнѕ		NaN		
2		 Ёж“		NaN		
2		 Ёег		NaN		
2		 я—нгн		NaN		
2		гќн»		NaN		
2		геѕѕ«		NaN		
2		 Ё÷б		NaN		
2		 Ё’Ќ		NaN		
2		няджд		NaN		
2		 Ё Ќ		NaN		
2		Ёб«Ќ		NaN		
2		гџ«н—		NaN		
2		гЌяг		NaN		
2		«Ў«Ќ		NaN		
2		Ёя— 		NaN		
2		гЌ—ћ		NaN		
2		«Џ —÷ 		NaN		
2		гЌ»Ў		NaN		
2		Ќжб 		NaN		
2		«’Џ»		NaN		
2		гЏбд«		NaN		
2		 д«ё÷		NaN		
2		 д«ё‘		NaN		
2		«’»Ќ		NaN		
2		 д«”»		NaN		
2		нѕ—яжд		NaN		
2		‘џб 		NaN		
2		ё«дждн«		NaN		
2		г Ёё		NaN		
2		«б”«гн		NaN		
2		«б—”гннд		NaN		
2		«”ег		NaN		
2		ќ«÷ 		NaN		
2		г ”Џ		NaN		
2		«б”«ќд		NaN		
2		«б”«Ќё		NaN		
2		г”ѕжѕ		NaN		
2		–едн«		NaN		
2		б«“б 		NaN		
2		ж’бж«		NaN		
2		«ћг«бн		NaN		
2		«б»ж–н		NaN		
2		гден«		NaN		
2		«÷«Ё 		NaN		
2		г»ѕЏ		NaN		
2		 яждж«		NaN		
2		«бћ«гЏн		NaN		
2		Џўг«Ѕ		NaN		
2		Џ‘ж«∆н«		NaN		
2		г«Ён		NaN		
2		Ќ—’ж«		NaN		
2		нягбжд		NaN		
2		”ћбж«		NaN		
2		«бг”нЎ—		NaN		
2		»—“ж«		NaN		
2		 Џн‘		NaN		
2		 Џжб		NaN		
2		 Џж÷		NaN		
2		«бг ќ’’		NaN		
2		 Џбё		NaN		
2		нджжд		NaN		
2		д»«—я		NaN		
2		«бќбнћннд		NaN		
2		«бг Ќг”		NaN		
2		”Џнѕ«		NaN		
2		 Џѕж		NaN		
2		«ѕбм		NaN		
2		«бяе—»«∆н		NaN		
2		 ћ—н»н		NaN		
2		гбЌжў«		NaN		
2		«ѕЏм		NaN		
2		ж’Ёж«		NaN		
2		г д«ё÷		NaN		
2		«ѕ—ћ		NaN		
2		Џѕ«∆н		NaN		
2		 “«гд		NaN		
2		н»–бжд		NaN		
2		«я гб		NaN		
2		—«ћЏжд		NaN		
2		 Ўжб		NaN		
2		«—«ѕж«		NaN		
2		 Ўџм		NaN		
2		«б»бѕн		NaN		
2		«бгжћжѕнд		NaN		
2		Џ»—ж«		NaN		
2		«б —»жн		NaN		
2		ЁЏб 		NaN		
2		«бџ«÷»жд		NaN		
2		б«Ќў 		NaN		
2		«б»«—Џнд		NaN		
2		«бг‘«џ»		NaN		
2		«ћгЏ		NaN		
2		”нд«ё‘		NaN		
2		”нд«Ё”		NaN		
2		 ’ж—		NaN		
2		 ’дЁ		NaN		
2		Ёб”Ўндн		NaN		
2		д«ё‘ 		NaN		
2		 ’Ёё		NaN		
2		 «—янд		NaN		
2		«бг”гжЌ		NaN		
2		нƒяѕжд		NaN		
2		«бёЎ—н« 		NaN		
2		 ’Џ»		NaN		
2		«б«д÷»«Ўн		NaN		
2		«Ћн—		NaN		
2		«б»бџ«—н		NaN		
2		»«—“«		NaN		
2		 ’ѕё		NaN		
2		«бЏ«∆ѕнд		NaN		
2		Ќ«”г«		NaN		
2		«бЏ«∆ѕжд		NaN		
2		 ‘же		NaN		
2		нёѕгжд		NaN		
2		 ‘ж»		NaN		
2		нжЁ		NaN		
2		не“		NaN		
2		нг÷		NaN		
2		Џгбн«		NaN		
2		нЁж“ж«		NaN		
2		«Ћ— 		NaN		
2		н” еб		NaN		
2		н” дѕ		NaN		
2		Џ»ѕ—»		NaN		
2		г’«»нд		NaN		
2		«бгЌ—жг		NaN		
2		н” ё—		NaN		
2		н” Ё“		NaN		
2		«Ћ» 		NaN		
2		 ‘—»		NaN		
2		г–ебнд		NaN		
2		нѕя		NaN		
2		нќб		NaN		
2		 ”дѕ		NaN		
2		нќ»		NaN		
2		 ”Ё—		NaN		
2		н»ё		NaN		
2		н ё«÷м		NaN		
2		н»Ћ		NaN		
2		н” ѕЏ		NaN		
2		ж«ћеж«		NaN		
2		ж«ћед«		NaN		
2		« —я		NaN		
2		ѕ«ег 		NaN		
2		«бгЁ жЌ		NaN		
2		нЌ«жбжд		NaN		
2		 ”—н		NaN		
2		 ”Ќ»		NaN		
2		 “нд		NaN		
2		жёЁж«		NaN		
2		‘ѕѕ 		NaN		
2		«бгЌѕжѕ		NaN		
2		«»дн		NaN		
2		ж”Џ		NaN		
2		ж“Џ		NaN		
2		ж“ћ		NaN		
2		«бяЋнЁ		NaN		
2		«бЌяжгн		NaN		
2		—ѕѕж«		NaN		
2		ж«д ё«бе		NaN		
2		–ян«		NaN		
2		 —÷н		NaN		
2		г”ƒбн		NaN		
2		н”«Џѕ		NaN		
2		е Ё		NaN		
2		дёг		NaN		
2		дёЁ		NaN		
2		 жЁн 		NaN		
2		егд«		NaN		
2		дЏѕ		NaN		
2		дўг		NaN		
2		д÷Џ		NaN		
2		д’»		NaN		
2		д”ќ		NaN		
2		«б‘—«Џн		NaN		
2		дћ«		NaN		
2		дЋё		NaN		
2		 жЁ— 		NaN		
2		д«”		NaN		
2		Ќўж«		NaN		
2		 ѕЏм		NaN		
2		 ѕ—ћ		NaN		
2		гжћжѕнд		NaN		
2		 ѕ»—		NaN		
2		»« ж«		NaN		
2		 ѕ«—		NaN		
2		‘»«»н		NaN		
2		 ќбм		NaN		
2		 ќбб		NaN		
2		 ќб’		NaN		
2		бн 		NaN		
2		«бЏћ«Ё		NaN		
2		гд«Ё”«		NaN		
2		«д Ё÷		NaN		
2		бям		NaN		
2		г »«ѕб		NaN		
2		 ќЎ 		NaN		
2		 ќЎ∆		NaN		
2		 ќ’’		NaN		
2		нЌ”дж«		NaN		
2		  жёЏ		NaN		
2		”нѕ—”		NaN		
2		«б«–—»нћ«дн		NaN		
2		«бг’—нжд		NaN		
2		ябн		NaN		
2		 Ќ÷—		NaN		
2		«б»Џнѕ		NaN		
2		 Ќ”»		NaN		
2		нЌ”гж«		NaN		
2		 Ќ——		NaN		
2		 Ќ г		NaN		
2		я–«		NaN		
2		 ће“		NaN		
2		нЏЎндн		NaN		
2		‘ё—«Ѕ		NaN		
2		д ёѕг		NaN		
2		‘»не		NaN		
2		д ё»б		NaN		
2		ё÷ 		NaN		
2		 Ћн—		NaN		
2		«Ћ» ж«		NaN		
2		Ќ’—н		NaN		
2		Ёќж—		NaN		
2		 Ћг—		NaN		
2		«д«‘ѕ		NaN		
2		  гн“		NaN		
2		«” г Џж«		NaN		
2		  нЌ		NaN		
2		Ё—ѕ		NaN		
2		‘«∆Џ« 		NaN		
2		«бќн—н		NaN		
2		Ў—Ќ 		NaN		
2		  бё		NaN		
2		ЁћЏ		NaN		
2		Ќ”д«		NaN		
2		ндЏёѕ		NaN		
2		г÷«ЏЁ		NaN		
2		‘«”Џ		NaN		
2		‘«—Ё		NaN		
2		  —я		NaN		
2		”дћѕ		NaN		
2		  г Џ		NaN		
2		  »Џ		NaN		
2		нжбѕ		NaN		
2		  «Ќ		NaN		
2		нж÷Џ		NaN		
2		нж’н		NaN		
2		нж‘я		NaN		
2		ќн«бн		NaN		
2		»”нЎ«		NaN		
2		  ябб		NaN		
2		нед∆		NaN		
2		 ябнЁн		NaN		
2		 »ён		NaN		
2		«б«”«”ннд		NaN		
2		ќн«—н		NaN		
2		«б»’—н		NaN		
2		 »ЏЋ		NaN		
2		 ё«”г		NaN		
2		не“г		NaN		
2		гѕ—я«		NaN		
2		 ё«—д		NaN		
2		неѕн		NaN		
2		неѕг		NaN		
2		 »—Џ		NaN		
2		«” Ё«ѕ 		NaN		
2		«б’ѕнёнд		NaN		
2		Џ«ё» 		NaN		
2		не»Ў		NaN		
2		нћ гЏ		NaN		
2		«бгЏдннд		NaN		
2		ндё–		NaN		
2		ндўг		NaN		
2		г —«ћЏ«		NaN		
2		я»«ён		NaN		
2		нд“Ё		NaN		
2		«б»”нЎ		NaN		
2		 Ўж— 		NaN		
2		нгнб		NaN		
2		нгеб		NaN		
2		нд»∆		NaN		
2		Ќ–— 		NaN		
2		«бгжё 		NaN		
2		нг‘н		NaN		
2		«бгж”Џ		NaN		
2		нбг”		NaN		
2		нбён		NaN		
2		ћ—н∆«		NaN		
2		«бќбжё		NaN		
2		ѕ«Џг«		NaN		
2		«бќбЁн		NaN		
2		«бяЋн—нд		NaN		
2		«б»—нЅ		NaN		
2		ћ«б«я”н		NaN		
2		 ƒнѕ		NaN		
2		ня дЁ		NaN		
2		нягд		NaN		
2		 ƒеб		NaN		
2		ня гб		NaN		
2		няЁб		NaN		
2		г Ёжё«		NaN		
2		«бг” Џ«д		NaN		
2		џдм		NaN		
2		ндѕгћж«		NaN		
2		гЏ гѕ		NaN		
2		нж«ћежд		NaN		
2		ня—г		NaN		
2		ня——		NaN		
2		Џ«“гжд		NaN		
2		 ƒќ—		NaN		
2		џ—г		NaN		
2		џ—ё		NaN		
2		нд”ћг		NaN		
2		ќ«‘ёћн		NaN		
2		«бгдЌб		NaN		
2		«” џдм		NaN		
2		Џгн		NaN		
2		«” џб 		NaN		
2		Џг 		NaN		
2		 гЋб 		NaN		
2		Џб 		NaN		
2		н ЌѕЋжд		NaN		
2		Џ”м		NaN		
2		«” џ—ё		NaN		
2		нЁж 		NaN		
2		г Џ«жджд		NaN		
2		Ў»н«		NaN		
2		нЁёѕ		NaN		
2		«бггЋб		NaN		
2		я«Ён«		NaN		
2		«бгг Џ		NaN		
2		Џ«—		NaN		
2		Џ«»		NaN		
2		ўЁ—		NaN		
2		«бгбё»		NaN		
2		нЁ”ѕ		NaN		
2		нЁ—ё		NaN		
2		нЁ—џ		NaN		
2		гќнЁ«		NaN		
2		Ёжћ∆ 		NaN		
2		н ”бгж«		NaN		
2		‘«еѕд«		NaN		
2		«бгбЌё		NaN		
2		нЏбгж«		NaN		
2		гдЌдн		NaN		
2		’ѕнён		NaN		
2		нЏ —÷		NaN		
2		Ў«—ѕ		NaN		
2		нёѕ—жд		NaN		
2		÷гд 		NaN		
2		Ў»Џ		NaN		
2		Ў«б		NaN		
2		Ў«—		NaN		
2		”«егж«		NaN		
2		Џ—÷д«		NaN		
2		  џн—		NaN		
2		«бг” ‘—н		NaN		
2		«бгё—д		NaN		
2		÷Ќм		NaN		
2		нжЁёж«		NaN		
2		’б»		NaN		
2		«ќ—«ће		NaN		
2		’ѕё		NaN		
2		«б«г—нян		NaN		
2		Ќ»–«		NaN		
2		нЏ«дм		NaN		
2		 Ёян—н		NaN		
2		«” ÷«Ё		NaN		
2		Ќ«гн		NaN		
2		д—«ед		NaN		
2		‘ё 		NaN		
2		Ќ«Ёб		NaN		
2		«б“«е—		NaN		
2		нЏ«—÷		NaN		
2		Ќ«”г		NaN		
2		«б”ж—нжд		NaN		
2		«бжЌнѕ«д		NaN		
2		”гЏ		NaN		
2		«б“«ќ—		NaN		
2		е“г 		NaN		
2		г“ѕжћ		NaN		
2		 ж«ћѕ 		NaN		
2		«бё’н—		NaN		
2		”— 		NaN		
2		«бё’жм		NaN		
2		«бд«гж”		NaN		
2		”ќн		NaN		
2		«ё‘Џ— 		NaN		
2		”ќ—		NaN		
2		”∆б		NaN		
2		«бгждѕн«бн		NaN		
2		«б«ж”Ў		NaN		
2		Џнд 		NaN		
2		«б«жЌѕ		NaN		
2		‘«”Џ«		NaN		
2		« нЌ 		NaN		
2		 — я“		NaN		
2		г— «Ќжд		NaN		
2		»«ѕ—ж«		NaN		
2		гд»Џ«		NaN		
2		нџбё		NaN		
2		”ѕѕж«		NaN		
2		“ћ 		NaN		
2		—ж”		NaN		
2		н” ёбжд		NaN		
2		«б’жнбЌн		NaN		
2		нд ёѕ		NaN		
